,satisfaction
83234,0
83235,1
83236,0
83237,0
83238,1
83239,1
83240,1
83241,1
83242,1
83243,1
83244,1
83245,1
83246,1
83247,0
83248,1
83249,0
83250,0
83251,1
83252,1
83253,1
83254,0
83255,0
83256,0
83257,0
83258,0
83259,0
83260,0
83261,1
83262,1
83263,1
83264,0
83265,0
83266,1
83267,0
83268,1
83269,0
83270,1
83271,1
83272,0
83273,1
83274,1
83275,1
83276,0
83277,0
83278,0
83279,0
83280,0
83281,0
83282,1
83283,1
83284,1
83285,1
83286,0
83287,0
83288,1
83289,0
83290,1
83291,0
83292,0
83293,1
83294,1
83295,0
83296,0
83297,1
83298,0
83299,1
83300,0
83301,0
83302,0
83303,1
83304,1
83305,1
83306,0
83307,0
83308,0
83309,1
83310,0
83311,0
83312,1
83313,1
83314,0
83315,0
83316,0
83317,0
83318,1
83319,1
83320,1
83321,1
83322,1
83323,1
83324,0
83325,0
83326,0
83327,0
83328,0
83329,1
83330,1
83331,0
83332,1
83333,1
83334,1
83335,0
83336,0
83337,1
83338,1
83339,1
83340,0
83341,1
83342,1
83343,0
83344,1
83345,0
83346,1
83347,1
83348,1
83349,1
83350,0
83351,1
83352,1
83353,1
83354,1
83355,1
83356,0
83357,1
83358,1
83359,0
83360,1
83361,0
83362,1
83363,1
83364,1
83365,1
83366,1
83367,0
83368,0
83369,0
83370,0
83371,1
83372,0
83373,1
83374,0
83375,0
83376,1
83377,0
83378,1
83379,1
83380,1
83381,0
83382,0
83383,1
83384,0
83385,0
83386,1
83387,0
83388,1
83389,0
83390,0
83391,1
83392,0
83393,0
83394,1
83395,1
83396,1
83397,0
83398,0
83399,0
83400,0
83401,0
83402,1
83403,1
83404,0
83405,0
83406,1
83407,1
83408,1
83409,1
83410,1
83411,1
83412,1
83413,0
83414,0
83415,0
83416,0
83417,0
83418,0
83419,0
83420,0
83421,0
83422,0
83423,1
83424,0
83425,0
83426,0
83427,1
83428,0
83429,0
83430,0
83431,1
83432,1
83433,1
83434,0
83435,0
83436,1
83437,1
83438,0
83439,1
83440,1
83441,0
83442,1
83443,1
83444,0
83445,1
83446,1
83447,1
83448,1
83449,1
83450,0
83451,0
83452,1
83453,1
83454,1
83455,1
83456,1
83457,0
83458,1
83459,1
83460,1
83461,1
83462,1
83463,1
83464,0
83465,1
83466,0
83467,0
83468,1
83469,1
83470,0
83471,0
83472,0
83473,0
83474,0
83475,0
83476,0
83477,0
83478,0
83479,0
83480,1
83481,1
83482,0
83483,0
83484,0
83485,1
83486,1
83487,1
83488,0
83489,0
83490,0
83491,1
83492,0
83493,1
83494,1
83495,1
83496,0
83497,1
83498,1
83499,0
83500,0
83501,0
83502,0
83503,0
83504,0
83505,0
83506,0
83507,1
83508,0
83509,1
83510,0
83511,1
83512,1
83513,0
83514,0
83515,1
83516,0
83517,1
83518,1
83519,1
83520,0
83521,0
83522,1
83523,1
83524,1
83525,1
83526,1
83527,0
83528,1
83529,0
83530,0
83531,1
83532,1
83533,1
83534,0
83535,0
83536,1
83537,0
83538,1
83539,0
83540,0
83541,0
83542,0
83543,0
83544,1
83545,0
83546,1
83547,0
83548,1
83549,1
83550,0
83551,1
83552,0
83553,0
83554,0
83555,1
83556,1
83557,1
83558,1
83559,0
83560,1
83561,0
83562,1
83563,1
83564,0
83565,0
83566,1
83567,0
83568,1
83569,1
83570,0
83571,1
83572,0
83573,1
83574,0
83575,0
83576,0
83577,0
83578,1
83579,0
83580,0
83581,0
83582,1
83583,1
83584,1
83585,0
83586,0
83587,1
83588,0
83589,1
83590,1
83591,1
83592,0
83593,0
83594,0
83595,1
83596,0
83597,1
83598,1
83599,0
83600,1
83601,0
83602,1
83603,0
83604,1
83605,1
83606,0
83607,1
83608,0
83609,0
83610,0
83611,0
83612,0
83613,0
83614,1
83615,1
83616,1
83617,0
83618,1
83619,1
83620,0
83621,0
83622,1
83623,1
83624,1
83625,0
83626,0
83627,1
83628,0
83629,0
83630,0
83631,0
83632,0
83633,0
83634,0
83635,1
83636,0
83637,1
83638,0
83639,0
83640,1
83641,1
83642,0
83643,0
83644,0
83645,1
83646,0
83647,0
83648,1
83649,0
83650,1
83651,0
83652,1
83653,1
83654,1
83655,0
83656,0
83657,1
83658,1
83659,1
83660,0
83661,0
83662,1
83663,1
83664,0
83665,1
83666,1
83667,1
83668,0
83669,1
83670,1
83671,0
83672,0
83673,1
83674,1
83675,0
83676,0
83677,0
83678,0
83679,0
83680,0
83681,0
83682,1
83683,0
83684,1
83685,0
83686,0
83687,1
83688,1
83689,0
83690,1
83691,1
83692,1
83693,0
83694,1
83695,0
83696,1
83697,0
83698,1
83699,1
83700,0
83701,0
83702,0
83703,1
83704,1
83705,0
83706,0
83707,1
83708,0
83709,1
83710,1
83711,1
83712,0
83713,0
83714,1
83715,0
83716,0
83717,1
83718,1
83719,1
83720,0
83721,1
83722,1
83723,1
83724,1
83725,0
83726,0
83727,0
83728,0
83729,0
83730,0
83731,0
83732,1
83733,1
83734,0
83735,1
83736,0
83737,0
83738,0
83739,0
83740,0
83741,0
83742,0
83743,1
83744,0
83745,0
83746,0
83747,1
83748,0
83749,1
83750,1
83751,0
83752,0
83753,0
83754,1
83755,0
83756,0
83757,1
83758,0
83759,1
83760,0
83761,0
83762,1
83763,1
83764,0
83765,0
83766,1
83767,0
83768,0
83769,1
83770,0
83771,0
83772,0
83773,1
83774,0
83775,0
83776,0
83777,1
83778,0
83779,0
83780,0
83781,1
83782,0
83783,0
83784,1
83785,1
83786,1
83787,0
83788,0
83789,1
83790,1
83791,1
83792,1
83793,0
83794,1
83795,1
83796,1
83797,1
83798,0
83799,0
83800,1
83801,0
83802,1
83803,1
83804,1
83805,1
83806,0
83807,1
83808,0
83809,1
83810,1
83811,1
83812,1
83813,1
83814,0
83815,1
83816,1
83817,1
83818,0
83819,1
83820,0
83821,0
83822,0
83823,1
83824,0
83825,0
83826,0
83827,1
83828,1
83829,0
83830,0
83831,0
83832,0
83833,1
83834,1
83835,0
83836,0
83837,1
83838,0
83839,0
83840,0
83841,0
83842,1
83843,0
83844,0
83845,1
83846,0
83847,1
83848,0
83849,1
83850,1
83851,1
83852,1
83853,1
83854,1
83855,0
83856,0
83857,0
83858,1
83859,0
83860,1
83861,0
83862,1
83863,1
83864,1
83865,1
83866,0
83867,0
83868,0
83869,0
83870,1
83871,1
83872,1
83873,0
83874,1
83875,1
83876,0
83877,0
83878,1
83879,1
83880,1
83881,0
83882,1
83883,0
83884,1
83885,0
83886,1
83887,0
83888,0
83889,1
83890,0
83891,0
83892,0
83893,1
83894,1
83895,1
83896,1
83897,1
83898,1
83899,1
83900,0
83901,1
83902,0
83903,0
83904,0
83905,1
83906,1
83907,1
83908,0
83909,0
83910,1
83911,1
83912,0
83913,0
83914,1
83915,0
83916,0
83917,1
83918,1
83919,1
83920,1
83921,1
83922,1
83923,0
83924,0
83925,0
83926,0
83927,0
83928,1
83929,0
83930,0
83931,1
83932,0
83933,0
83934,0
83935,0
83936,0
83937,1
83938,0
83939,1
83940,1
83941,0
83942,1
83943,1
83944,0
83945,1
83946,1
83947,0
83948,0
83949,1
83950,1
83951,1
83952,0
83953,1
83954,0
83955,0
83956,0
83957,1
83958,0
83959,0
83960,1
83961,1
83962,0
83963,1
83964,0
83965,0
83966,0
83967,0
83968,0
83969,0
83970,1
83971,0
83972,0
83973,0
83974,1
83975,0
83976,0
83977,1
83978,0
83979,0
83980,1
83981,0
83982,1
83983,1
83984,0
83985,0
83986,0
83987,1
83988,0
83989,0
83990,1
83991,0
83992,0
83993,0
83994,0
83995,1
83996,0
83997,1
83998,0
83999,1
84000,0
84001,0
84002,1
84003,0
84004,0
84005,0
84006,1
84007,0
84008,0
84009,0
84010,1
84011,0
84012,1
84013,1
84014,1
84015,1
84016,0
84017,1
84018,0
84019,0
84020,1
84021,0
84022,0
84023,1
84024,0
84025,1
84026,0
84027,0
84028,0
84029,0
84030,0
84031,1
84032,0
84033,1
84034,1
84035,1
84036,0
84037,0
84038,1
84039,0
84040,1
84041,1
84042,0
84043,0
84044,1
84045,0
84046,0
84047,1
84048,0
84049,0
84050,0
84051,0
84052,0
84053,1
84054,0
84055,1
84056,1
84057,1
84058,1
84059,1
84060,0
84061,0
84062,1
84063,1
84064,1
84065,0
84066,1
84067,0
84068,0
84069,0
84070,0
84071,1
84072,0
84073,0
84074,0
84075,0
84076,0
84077,0
84078,1
84079,1
84080,0
84081,0
84082,0
84083,1
84084,0
84085,1
84086,1
84087,0
84088,1
84089,0
84090,0
84091,0
84092,0
84093,1
84094,1
84095,1
84096,1
84097,1
84098,0
84099,1
84100,0
84101,1
84102,0
84103,1
84104,0
84105,1
84106,1
84107,0
84108,1
84109,0
84110,1
84111,1
84112,1
84113,0
84114,0
84115,1
84116,1
84117,0
84118,0
84119,0
84120,0
84121,0
84122,0
84123,1
84124,1
84125,0
84126,0
84127,0
84128,0
84129,0
84130,0
84131,1
84132,0
84133,1
84134,0
84135,0
84136,1
84137,0
84138,0
84139,0
84140,0
84141,1
84142,0
84143,0
84144,1
84145,1
84146,0
84147,1
84148,1
84149,0
84150,0
84151,0
84152,1
84153,1
84154,0
84155,0
84156,1
84157,0
84158,1
84159,1
84160,0
84161,1
84162,0
84163,0
84164,1
84165,0
84166,0
84167,0
84168,1
84169,1
84170,1
84171,0
84172,0
84173,1
84174,1
84175,0
84176,1
84177,1
84178,1
84179,0
84180,0
84181,1
84182,0
84183,0
84184,1
84185,1
84186,1
84187,0
84188,0
84189,1
84190,1
84191,0
84192,0
84193,0
84194,0
84195,1
84196,0
84197,0
84198,0
84199,1
84200,1
84201,1
84202,0
84203,0
84204,0
84205,0
84206,0
84207,1
84208,0
84209,1
84210,0
84211,1
84212,1
84213,0
84214,0
84215,1
84216,1
84217,1
84218,0
84219,0
84220,0
84221,0
84222,0
84223,0
84224,0
84225,1
84226,1
84227,1
84228,0
84229,0
84230,0
84231,1
84232,0
84233,0
84234,0
84235,0
84236,1
84237,0
84238,1
84239,0
84240,1
84241,0
84242,1
84243,1
84244,1
84245,0
84246,0
84247,0
84248,1
84249,0
84250,1
84251,1
84252,1
84253,0
84254,0
84255,0
84256,1
84257,1
84258,0
84259,0
84260,0
84261,0
84262,1
84263,0
84264,0
84265,0
84266,1
84267,1
84268,0
84269,1
84270,0
84271,0
84272,1
84273,0
84274,1
84275,1
84276,0
84277,1
84278,0
84279,0
84280,0
84281,1
84282,0
84283,0
84284,1
84285,1
84286,0
84287,0
84288,0
84289,1
84290,1
84291,0
84292,1
84293,0
84294,0
84295,1
84296,0
84297,0
84298,0
84299,0
84300,0
84301,0
84302,1
84303,0
84304,0
84305,0
84306,0
84307,0
84308,0
84309,0
84310,1
84311,0
84312,1
84313,0
84314,1
84315,1
84316,1
84317,0
84318,0
84319,0
84320,1
84321,0
84322,0
84323,0
84324,0
84325,0
84326,0
84327,0
84328,1
84329,0
84330,1
84331,0
84332,0
84333,1
84334,1
84335,0
84336,0
84337,1
84338,0
84339,0
84340,0
84341,0
84342,0
84343,0
84344,1
84345,1
84346,1
84347,1
84348,0
84349,0
84350,0
84351,0
84352,0
84353,0
84354,1
84355,0
84356,1
84357,1
84358,1
84359,0
84360,1
84361,1
84362,1
84363,0
84364,1
84365,1
84366,1
84367,0
84368,0
84369,0
84370,1
84371,0
84372,0
84373,0
84374,0
84375,0
84376,0
84377,1
84378,0
84379,0
84380,0
84381,0
84382,0
84383,1
84384,0
84385,1
84386,0
84387,0
84388,1
84389,0
84390,1
84391,0
84392,0
84393,0
84394,1
84395,0
84396,0
84397,0
84398,1
84399,0
84400,0
84401,0
84402,0
84403,0
84404,1
84405,0
84406,0
84407,0
84408,0
84409,0
84410,0
84411,0
84412,1
84413,0
84414,1
84415,0
84416,1
84417,1
84418,0
84419,0
84420,1
84421,1
84422,0
84423,0
84424,1
84425,0
84426,1
84427,0
84428,0
84429,1
84430,1
84431,1
84432,1
84433,1
84434,0
84435,0
84436,1
84437,1
84438,1
84439,0
84440,0
84441,0
84442,0
84443,0
84444,1
84445,0
84446,1
84447,0
84448,0
84449,0
84450,0
84451,1
84452,0
84453,1
84454,0
84455,0
84456,1
84457,0
84458,1
84459,0
84460,0
84461,0
84462,0
84463,1
84464,0
84465,0
84466,0
84467,0
84468,1
84469,0
84470,0
84471,1
84472,0
84473,0
84474,1
84475,0
84476,0
84477,1
84478,1
84479,0
84480,0
84481,0
84482,1
84483,1
84484,1
84485,0
84486,0
84487,0
84488,0
84489,1
84490,1
84491,0
84492,0
84493,1
84494,0
84495,0
84496,0
84497,1
84498,0
84499,1
84500,1
84501,1
84502,1
84503,1
84504,1
84505,0
84506,0
84507,0
84508,0
84509,1
84510,1
84511,1
84512,0
84513,0
84514,1
84515,1
84516,1
84517,0
84518,0
84519,0
84520,0
84521,0
84522,1
84523,0
84524,1
84525,0
84526,1
84527,0
84528,1
84529,0
84530,1
84531,1
84532,0
84533,0
84534,1
84535,1
84536,1
84537,0
84538,1
84539,1
84540,0
84541,1
84542,0
84543,0
84544,0
84545,0
84546,0
84547,0
84548,1
84549,0
84550,0
84551,1
84552,0
84553,1
84554,1
84555,1
84556,1
84557,0
84558,1
84559,1
84560,0
84561,0
84562,1
84563,1
84564,0
84565,0
84566,1
84567,1
84568,0
84569,0
84570,1
84571,0
84572,0
84573,1
84574,1
84575,1
84576,1
84577,0
84578,1
84579,0
84580,1
84581,1
84582,1
84583,0
84584,0
84585,1
84586,0
84587,1
84588,0
84589,0
84590,1
84591,1
84592,1
84593,0
84594,0
84595,0
84596,0
84597,1
84598,0
84599,0
84600,1
84601,0
84602,1
84603,0
84604,1
84605,0
84606,0
84607,1
84608,0
84609,0
84610,0
84611,1
84612,0
84613,0
84614,0
84615,1
84616,0
84617,1
84618,1
84619,1
84620,0
84621,0
84622,1
84623,1
84624,0
84625,0
84626,1
84627,1
84628,0
84629,0
84630,0
84631,0
84632,0
84633,0
84634,0
84635,0
84636,1
84637,0
84638,0
84639,1
84640,1
84641,0
84642,1
84643,0
84644,0
84645,0
84646,0
84647,1
84648,1
84649,1
84650,1
84651,0
84652,1
84653,0
84654,0
84655,0
84656,0
84657,1
84658,1
84659,1
84660,0
84661,0
84662,0
84663,0
84664,0
84665,1
84666,0
84667,0
84668,1
84669,0
84670,1
84671,0
84672,0
84673,0
84674,0
84675,0
84676,1
84677,0
84678,0
84679,0
84680,1
84681,0
84682,0
84683,0
84684,0
84685,1
84686,1
84687,0
84688,0
84689,0
84690,0
84691,1
84692,1
84693,0
84694,0
84695,1
84696,1
84697,0
84698,0
84699,1
84700,1
84701,0
84702,1
84703,0
84704,0
84705,0
84706,0
84707,0
84708,0
84709,1
84710,0
84711,0
84712,0
84713,0
84714,0
84715,0
84716,0
84717,0
84718,1
84719,1
84720,1
84721,0
84722,0
84723,0
84724,0
84725,1
84726,1
84727,1
84728,0
84729,1
84730,1
84731,0
84732,0
84733,1
84734,0
84735,0
84736,0
84737,1
84738,0
84739,0
84740,0
84741,1
84742,0
84743,0
84744,1
84745,1
84746,0
84747,0
84748,0
84749,1
84750,0
84751,0
84752,0
84753,0
84754,0
84755,1
84756,1
84757,1
84758,0
84759,1
84760,1
84761,1
84762,1
84763,1
84764,0
84765,0
84766,1
84767,0
84768,1
84769,1
84770,0
84771,1
84772,0
84773,0
84774,0
84775,1
84776,1
84777,1
84778,0
84779,0
84780,0
84781,0
84782,1
84783,1
84784,1
84785,0
84786,0
84787,1
84788,0
84789,1
84790,0
84791,0
84792,1
84793,1
84794,0
84795,1
84796,1
84797,0
84798,1
84799,0
84800,1
84801,1
84802,0
84803,0
84804,1
84805,0
84806,0
84807,0
84808,1
84809,1
84810,1
84811,0
84812,1
84813,1
84814,0
84815,0
84816,1
84817,1
84818,1
84819,0
84820,0
84821,1
84822,0
84823,1
84824,0
84825,0
84826,1
84827,0
84828,0
84829,0
84830,0
84831,1
84832,0
84833,0
84834,1
84835,0
84836,0
84837,1
84838,1
84839,0
84840,0
84841,0
84842,0
84843,0
84844,1
84845,0
84846,0
84847,0
84848,0
84849,0
84850,0
84851,1
84852,0
84853,0
84854,1
84855,0
84856,1
84857,0
84858,0
84859,1
84860,0
84861,0
84862,0
84863,0
84864,1
84865,1
84866,0
84867,0
84868,1
84869,1
84870,0
84871,1
84872,0
84873,1
84874,1
84875,0
84876,1
84877,0
84878,1
84879,0
84880,0
84881,0
84882,0
84883,0
84884,0
84885,1
84886,0
84887,0
84888,1
84889,0
84890,0
84891,0
84892,1
84893,1
84894,0
84895,1
84896,0
84897,0
84898,1
84899,1
84900,0
84901,0
84902,0
84903,0
84904,1
84905,0
84906,0
84907,0
84908,0
84909,1
84910,1
84911,0
84912,0
84913,1
84914,1
84915,1
84916,0
84917,0
84918,0
84919,0
84920,1
84921,1
84922,1
84923,1
84924,0
84925,1
84926,0
84927,0
84928,1
84929,1
84930,1
84931,1
84932,1
84933,0
84934,1
84935,1
84936,1
84937,0
84938,0
84939,1
84940,1
84941,0
84942,1
84943,0
84944,1
84945,1
84946,1
84947,1
84948,1
84949,1
84950,0
84951,0
84952,0
84953,0
84954,0
84955,0
84956,0
84957,0
84958,0
84959,1
84960,0
84961,1
84962,0
84963,1
84964,1
84965,1
84966,0
84967,0
84968,0
84969,1
84970,1
84971,0
84972,0
84973,0
84974,1
84975,1
84976,0
84977,0
84978,1
84979,1
84980,0
84981,1
84982,1
84983,1
84984,0
84985,0
84986,1
84987,1
84988,0
84989,1
84990,0
84991,0
84992,0
84993,1
84994,1
84995,0
84996,1
84997,1
84998,0
84999,1
85000,1
85001,0
85002,1
85003,0
85004,0
85005,1
85006,1
85007,0
85008,0
85009,0
85010,0
85011,1
85012,0
85013,0
85014,0
85015,1
85016,0
85017,1
85018,1
85019,1
85020,0
85021,1
85022,1
85023,0
85024,0
85025,1
85026,1
85027,1
85028,0
85029,0
85030,1
85031,0
85032,0
85033,0
85034,1
85035,1
85036,0
85037,1
85038,1
85039,0
85040,1
85041,1
85042,0
85043,1
85044,0
85045,1
85046,0
85047,0
85048,1
85049,1
85050,0
85051,1
85052,0
85053,0
85054,0
85055,0
85056,1
85057,0
85058,0
85059,0
85060,0
85061,1
85062,0
85063,0
85064,0
85065,0
85066,1
85067,0
85068,1
85069,0
85070,1
85071,1
85072,1
85073,1
85074,0
85075,0
85076,0
85077,0
85078,0
85079,0
85080,1
85081,1
85082,0
85083,0
85084,1
85085,0
85086,1
85087,0
85088,0
85089,0
85090,1
85091,0
85092,1
85093,0
85094,0
85095,1
85096,0
85097,1
85098,0
85099,1
85100,0
85101,0
85102,1
85103,0
85104,0
85105,0
85106,0
85107,1
85108,0
85109,1
85110,1
85111,0
85112,0
85113,0
85114,1
85115,1
85116,0
85117,0
85118,1
85119,0
85120,0
85121,0
85122,0
85123,0
85124,1
85125,1
85126,0
85127,1
85128,0
85129,1
85130,0
85131,1
85132,0
85133,0
85134,1
85135,0
85136,0
85137,1
85138,1
85139,1
85140,1
85141,0
85142,0
85143,1
85144,1
85145,1
85146,1
85147,0
85148,1
85149,0
85150,0
85151,1
85152,1
85153,1
85154,0
85155,0
85156,0
85157,0
85158,0
85159,1
85160,1
85161,0
85162,1
85163,0
85164,1
85165,0
85166,1
85167,0
85168,1
85169,0
85170,1
85171,0
85172,0
85173,1
85174,1
85175,0
85176,0
85177,0
85178,0
85179,1
85180,0
85181,1
85182,1
85183,1
85184,1
85185,1
85186,0
85187,0
85188,0
85189,0
85190,1
85191,0
85192,0
85193,0
85194,0
85195,0
85196,0
85197,0
85198,1
85199,0
85200,1
85201,0
85202,0
85203,0
85204,1
85205,1
85206,0
85207,1
85208,0
85209,1
85210,1
85211,1
85212,0
85213,1
85214,0
85215,0
85216,0
85217,0
85218,1
85219,0
85220,1
85221,0
85222,0
85223,0
85224,0
85225,0
85226,1
85227,0
85228,0
85229,0
85230,1
85231,0
85232,0
85233,0
85234,1
85235,1
85236,1
85237,1
85238,0
85239,1
85240,1
85241,1
85242,1
85243,1
85244,1
85245,1
85246,1
85247,0
85248,0
85249,1
85250,1
85251,0
85252,0
85253,1
85254,0
85255,1
85256,1
85257,1
85258,1
85259,1
85260,1
85261,1
85262,1
85263,0
85264,0
85265,0
85266,0
85267,0
85268,1
85269,0
85270,0
85271,0
85272,0
85273,0
85274,0
85275,1
85276,1
85277,0
85278,1
85279,0
85280,0
85281,1
85282,1
85283,1
85284,0
85285,1
85286,0
85287,0
85288,0
85289,0
85290,0
85291,1
85292,1
85293,0
85294,1
85295,0
85296,0
85297,0
85298,0
85299,0
85300,1
85301,0
85302,1
85303,1
85304,1
85305,1
85306,1
85307,0
85308,0
85309,1
85310,1
85311,0
85312,0
85313,0
85314,0
85315,0
85316,1
85317,0
85318,0
85319,1
85320,1
85321,1
85322,0
85323,0
85324,1
85325,0
85326,0
85327,1
85328,1
85329,1
85330,0
85331,1
85332,1
85333,1
85334,0
85335,1
85336,1
85337,0
85338,1
85339,0
85340,0
85341,0
85342,1
85343,1
85344,1
85345,1
85346,1
85347,0
85348,0
85349,0
85350,0
85351,1
85352,0
85353,1
85354,0
85355,0
85356,0
85357,1
85358,1
85359,0
85360,0
85361,0
85362,0
85363,0
85364,1
85365,0
85366,0
85367,1
85368,1
85369,0
85370,1
85371,0
85372,1
85373,1
85374,0
85375,1
85376,0
85377,0
85378,0
85379,1
85380,0
85381,0
85382,1
85383,1
85384,0
85385,1
85386,1
85387,0
85388,1
85389,0
85390,0
85391,1
85392,0
85393,1
85394,1
85395,1
85396,0
85397,1
85398,1
85399,1
85400,0
85401,0
85402,1
85403,0
85404,0
85405,0
85406,1
85407,1
85408,1
85409,1
85410,1
85411,0
85412,0
85413,0
85414,0
85415,1
85416,0
85417,0
85418,1
85419,0
85420,0
85421,0
85422,0
85423,1
85424,1
85425,0
85426,0
85427,0
85428,1
85429,1
85430,0
85431,1
85432,0
85433,0
85434,1
85435,1
85436,1
85437,0
85438,1
85439,0
85440,0
85441,0
85442,1
85443,1
85444,0
85445,0
85446,1
85447,0
85448,0
85449,1
85450,0
85451,0
85452,1
85453,0
85454,0
85455,0
85456,0
85457,0
85458,0
85459,0
85460,0
85461,0
85462,0
85463,0
85464,1
85465,0
85466,1
85467,0
85468,1
85469,1
85470,1
85471,0
85472,1
85473,0
85474,1
85475,0
85476,1
85477,0
85478,0
85479,0
85480,0
85481,0
85482,1
85483,1
85484,1
85485,1
85486,1
85487,1
85488,1
85489,1
85490,0
85491,0
85492,0
85493,1
85494,0
85495,0
85496,1
85497,1
85498,0
85499,1
85500,1
85501,0
85502,0
85503,0
85504,0
85505,0
85506,0
85507,0
85508,1
85509,0
85510,1
85511,1
85512,0
85513,0
85514,0
85515,1
85516,0
85517,0
85518,0
85519,1
85520,0
85521,0
85522,1
85523,0
85524,0
85525,0
85526,0
85527,1
85528,0
85529,0
85530,0
85531,1
85532,0
85533,0
85534,0
85535,1
85536,0
85537,1
85538,1
85539,1
85540,0
85541,1
85542,1
85543,0
85544,1
85545,1
85546,1
85547,1
85548,0
85549,0
85550,0
85551,0
85552,1
85553,1
85554,1
85555,0
85556,1
85557,0
85558,0
85559,0
85560,0
85561,0
85562,0
85563,1
85564,1
85565,1
85566,1
85567,1
85568,0
85569,0
85570,1
85571,0
85572,0
85573,1
85574,1
85575,1
85576,0
85577,1
85578,1
85579,0
85580,0
85581,0
85582,0
85583,1
85584,1
85585,0
85586,0
85587,0
85588,0
85589,0
85590,0
85591,0
85592,0
85593,0
85594,0
85595,0
85596,0
85597,1
85598,0
85599,0
85600,0
85601,0
85602,1
85603,0
85604,0
85605,1
85606,0
85607,0
85608,0
85609,0
85610,0
85611,0
85612,0
85613,0
85614,1
85615,1
85616,1
85617,0
85618,1
85619,0
85620,1
85621,1
85622,1
85623,1
85624,1
85625,0
85626,0
85627,0
85628,1
85629,0
85630,1
85631,0
85632,0
85633,1
85634,1
85635,0
85636,0
85637,1
85638,0
85639,0
85640,1
85641,0
85642,0
85643,0
85644,0
85645,1
85646,0
85647,0
85648,0
85649,0
85650,0
85651,1
85652,1
85653,0
85654,1
85655,1
85656,0
85657,0
85658,0
85659,0
85660,0
85661,0
85662,1
85663,1
85664,0
85665,0
85666,1
85667,1
85668,1
85669,1
85670,1
85671,0
85672,0
85673,0
85674,1
85675,1
85676,1
85677,0
85678,0
85679,0
85680,1
85681,0
85682,1
85683,1
85684,0
85685,1
85686,0
85687,1
85688,1
85689,0
85690,0
85691,0
85692,0
85693,0
85694,0
85695,0
85696,0
85697,0
85698,1
85699,0
85700,0
85701,1
85702,0
85703,0
85704,0
85705,0
85706,1
85707,1
85708,1
85709,0
85710,1
85711,1
85712,0
85713,0
85714,1
85715,1
85716,0
85717,0
85718,0
85719,0
85720,0
85721,1
85722,1
85723,0
85724,1
85725,0
85726,0
85727,0
85728,0
85729,0
85730,0
85731,1
85732,0
85733,1
85734,0
85735,0
85736,0
85737,0
85738,1
85739,1
85740,1
85741,1
85742,0
85743,0
85744,1
85745,0
85746,0
85747,1
85748,0
85749,1
85750,1
85751,0
85752,0
85753,0
85754,1
85755,0
85756,1
85757,1
85758,1
85759,0
85760,0
85761,0
85762,1
85763,0
85764,1
85765,1
85766,1
85767,0
85768,1
85769,1
85770,0
85771,1
85772,1
85773,0
85774,0
85775,1
85776,1
85777,1
85778,0
85779,0
85780,1
85781,1
85782,1
85783,0
85784,0
85785,1
85786,1
85787,1
85788,1
85789,0
85790,1
85791,0
85792,1
85793,0
85794,1
85795,0
85796,1
85797,1
85798,0
85799,1
85800,1
85801,0
85802,1
85803,0
85804,1
85805,0
85806,1
85807,0
85808,0
85809,0
85810,1
85811,1
85812,0
85813,1
85814,0
85815,1
85816,0
85817,0
85818,1
85819,0
85820,1
85821,0
85822,0
85823,0
85824,1
85825,0
85826,0
85827,0
85828,0
85829,0
85830,0
85831,1
85832,1
85833,0
85834,1
85835,1
85836,0
85837,0
85838,0
85839,0
85840,0
85841,0
85842,0
85843,1
85844,1
85845,0
85846,0
85847,1
85848,0
85849,1
85850,1
85851,1
85852,0
85853,0
85854,1
85855,0
85856,1
85857,1
85858,0
85859,1
85860,1
85861,0
85862,0
85863,1
85864,0
85865,0
85866,0
85867,0
85868,0
85869,1
85870,0
85871,0
85872,0
85873,0
85874,1
85875,1
85876,0
85877,0
85878,1
85879,1
85880,0
85881,1
85882,1
85883,1
85884,1
85885,0
85886,0
85887,0
85888,0
85889,0
85890,1
85891,1
85892,1
85893,0
85894,0
85895,0
85896,1
85897,1
85898,1
85899,1
85900,0
85901,0
85902,0
85903,1
85904,1
85905,1
85906,1
85907,0
85908,0
85909,1
85910,1
85911,1
85912,0
85913,1
85914,1
85915,0
85916,1
85917,1
85918,0
85919,1
85920,0
85921,1
85922,0
85923,1
85924,1
85925,1
85926,0
85927,0
85928,0
85929,1
85930,0
85931,0
85932,0
85933,0
85934,0
85935,1
85936,0
85937,0
85938,0
85939,1
85940,0
85941,1
85942,0
85943,0
85944,1
85945,0
85946,1
85947,1
85948,0
85949,0
85950,1
85951,0
85952,0
85953,1
85954,0
85955,0
85956,1
85957,0
85958,1
85959,1
85960,1
85961,0
85962,0
85963,0
85964,1
85965,1
85966,0
85967,0
85968,1
85969,0
85970,1
85971,1
85972,1
85973,1
85974,1
85975,1
85976,0
85977,0
85978,1
85979,0
85980,0
85981,0
85982,0
85983,0
85984,0
85985,0
85986,0
85987,0
85988,0
85989,1
85990,0
85991,0
85992,0
85993,0
85994,1
85995,0
85996,1
85997,1
85998,0
85999,0
86000,0
86001,0
86002,0
86003,0
86004,1
86005,1
86006,0
86007,0
86008,0
86009,1
86010,0
86011,0
86012,0
86013,0
86014,0
86015,1
86016,0
86017,0
86018,1
86019,0
86020,0
86021,0
86022,1
86023,0
86024,0
86025,1
86026,0
86027,0
86028,0
86029,0
86030,0
86031,0
