,satisfaction
71463,0
89446,0
96490,0
69228,1
14278,1
22491,1
6598,0
32542,0
12899,1
6982,1
23571,1
45550,1
11604,0
20153,1
99267,1
82420,1
101201,0
11799,1
79337,0
95084,0
55453,0
12271,1
14615,0
74161,1
14035,0
80921,1
50340,0
67920,0
9521,0
52861,0
77756,0
78180,1
10081,0
22881,1
15631,1
4493,1
41418,0
13209,0
17138,0
81986,0
38257,1
27630,1
101073,1
62580,1
37584,0
40992,0
60109,0
30470,0
44183,0
4359,1
84923,0
65808,0
48269,0
20425,0
26540,1
78518,1
23499,1
79704,0
72098,0
16973,0
83623,0
35991,1
99697,1
16489,0
79900,0
33463,1
85182,0
13277,0
4948,1
73295,0
12039,1
77411,0
19775,0
1290,1
59909,1
95063,0
15757,0
52516,0
17999,1
61594,0
14564,0
27900,0
15735,1
57711,1
87972,1
14980,0
47964,0
23679,0
4552,0
22145,0
77568,0
30070,1
54246,1
12064,0
78655,0
1760,0
89574,0
18753,0
90431,1
64724,1
49625,1
75,0
100602,0
74582,1
25828,1
16483,0
3345,0
98519,0
75108,0
70776,1
18101,0
69226,0
69895,0
48687,1
86284,0
34706,1
6072,1
86936,1
86958,1
63438,0
23925,1
85539,0
39715,1
94617,1
17779,0
93556,1
103244,1
12578,1
36442,0
13747,0
47142,0
15219,1
511,1
13533,0
10388,0
38214,1
96238,0
51642,0
48380,0
22378,0
1216,0
3494,0
80075,0
98866,1
31089,0
44248,0
78690,1
68286,1
55792,1
29687,0
13605,0
3357,1
35939,0
25078,0
88728,0
30144,0
60927,1
64280,0
21862,1
91105,0
56279,0
42211,1
57996,1
91469,1
102578,1
42234,1
54497,0
60275,1
84316,1
47537,0
1209,0
3540,1
6871,0
98635,0
78181,1
94360,0
95924,1
4011,1
47714,1
14854,1
87006,1
53386,0
6102,1
54077,0
5866,0
97082,0
71103,0
6811,1
61248,1
39910,0
39028,0
60920,0
80526,1
65397,1
69671,0
14147,1
18060,0
96242,1
39212,0
75396,0
102689,0
66361,1
22726,1
103139,1
12610,1
17646,0
15320,1
23188,0
95435,0
2368,0
45111,1
73278,1
95560,0
46197,1
18034,0
85902,0
21263,1
18315,1
32189,0
17825,0
6193,1
62696,0
7988,1
46424,0
57835,0
19329,1
56637,1
103522,0
10153,0
17426,1
87073,1
87529,1
6596,0
5439,0
21224,0
24199,0
101591,0
4959,0
101035,0
13912,1
6490,0
25929,0
21457,1
17633,0
36350,0
47854,0
66431,1
13357,1
14040,0
28601,1
14853,1
48580,1
4341,0
58607,0
18013,0
14302,1
7222,0
95896,0
65973,0
48775,0
84292,1
17759,0
8373,0
49751,0
13458,1
17755,1
69212,0
35221,0
48142,1
96173,0
61416,0
87203,1
18602,1
71225,0
13795,0
84911,0
21977,0
8334,0
10078,0
85922,0
30058,0
32028,1
3720,0
55170,1
20728,0
1066,0
16588,1
21934,0
47601,1
86051,0
10682,1
67605,1
76357,0
91639,0
55518,1
24562,1
29670,1
65660,0
75230,1
60420,0
54442,0
11301,1
13537,0
78054,0
53572,0
101212,1
51027,0
24573,0
69767,0
10098,1
13014,0
18999,0
2096,0
46361,0
29003,0
19012,0
85729,0
101942,1
63739,1
45697,0
59534,0
58442,1
13697,0
59107,0
8403,1
99410,0
64045,0
10148,0
80518,1
32990,0
92721,1
7168,1
31791,1
92855,0
34271,1
69550,0
72629,1
18110,0
93761,0
12564,1
21191,1
54458,0
14816,1
47366,1
14170,0
8915,0
40518,1
80993,1
7155,0
92248,0
21509,0
100952,0
103508,1
4907,0
53534,0
20919,0
88856,0
101716,1
27797,1
12059,1
81488,0
13191,0
23748,0
90461,1
22062,0
10978,0
1967,1
8932,1
25132,1
15876,0
90554,0
9553,0
14368,1
24730,0
50206,0
91419,0
79448,0
75736,1
102602,1
20001,0
24460,0
84890,1
90918,0
93521,0
84111,0
62847,0
51365,0
19821,0
309,1
23444,0
7957,0
21793,0
66534,1
21609,1
96603,0
16893,1
4949,0
39662,0
97411,0
52277,0
18769,0
13455,0
56831,0
74460,0
18364,1
60533,0
65954,1
97784,1
39092,0
31072,0
97604,0
18185,0
19952,0
12992,0
6189,0
7435,0
51993,1
559,0
9817,0
10725,0
81659,0
27030,0
78520,1
80,1
73848,0
3851,1
103360,0
38540,0
11834,0
4118,1
55026,0
51888,0
1749,0
84581,0
78719,0
8571,0
11161,0
81648,1
52605,1
73635,0
26280,1
27580,1
95293,0
15760,1
17416,0
37732,1
9693,0
5499,0
59933,0
5924,1
11289,1
64233,0
5998,1
49095,0
90961,0
33491,0
5151,1
44815,1
4555,0
16977,0
17869,0
22934,1
11821,1
7692,0
86454,0
78620,1
82194,1
4840,0
39999,0
40710,1
43731,0
58428,0
6304,1
103488,0
76719,0
82191,1
28069,1
15133,0
69088,0
30557,0
31509,0
12935,0
9715,0
85884,0
83716,0
57282,1
37824,1
103569,1
12065,1
9096,1
22713,1
43764,0
13102,0
25814,0
60238,0
24573,1
18333,0
99049,0
34792,0
9470,1
95655,0
65586,0
103897,1
69545,0
34737,0
22881,0
95359,1
100927,1
3823,0
61254,1
93069,1
20130,0
92634,1
34020,0
100495,0
23826,1
17820,1
7334,1
68078,1
90506,1
26613,1
9352,1
60134,0
38559,0
83504,0
24419,0
18322,1
84302,0
8121,1
8914,0
19330,0
33241,0
56519,0
63930,1
23769,1
102785,1
71633,0
9072,1
1190,1
20962,0
56577,1
103575,1
56397,0
22462,0
7381,1
56073,1
21817,0
40039,0
87092,0
73215,0
96687,1
60900,0
5854,0
66311,1
20757,0
75373,1
40288,0
11775,0
84289,1
100354,0
102494,0
19243,1
30133,0
57940,1
61393,0
87802,0
33317,1
17321,0
24535,0
18494,1
22165,0
24235,0
55035,1
40190,0
54283,0
96853,1
24929,1
19346,1
84598,1
36569,1
57037,0
98948,0
23209,0
911,1
89540,0
99464,1
23479,1
16989,1
10040,0
21839,1
31641,0
3163,1
16226,0
3644,1
82351,0
23918,0
47165,0
86568,0
37252,0
27158,1
84265,1
5075,1
81615,1
15889,0
74005,0
42626,0
16354,1
42453,0
62649,0
89736,0
58315,1
25112,1
101739,0
102885,0
11293,1
40483,1
61629,0
24914,0
66524,1
23219,0
16640,0
87586,0
72968,1
38253,0
38402,0
6579,1
6160,0
93575,0
4383,1
968,0
13666,0
15490,0
63114,0
57438,1
59070,1
1636,1
81507,0
43148,1
1271,0
30834,0
81280,0
78346,1
52884,1
9412,1
82117,0
89344,1
32833,0
89526,0
86761,0
26635,1
24614,1
37597,0
30726,0
46557,0
65708,1
20071,0
43565,0
64501,0
19751,0
9421,1
18590,0
19196,1
50149,0
64116,0
54821,0
93202,1
7149,1
11905,1
2411,1
13673,1
24923,0
20543,0
76042,0
62704,1
16603,1
13923,0
77447,0
19451,0
33850,1
101210,1
45357,0
67604,1
50775,0
64617,1
76479,1
16240,0
101065,1
13861,1
23137,0
50278,0
11929,0
16873,0
10890,1
97444,0
25175,0
52192,0
16486,0
23714,0
31481,1
19290,0
79913,0
39908,0
1092,0
14099,1
9987,0
97354,1
8741,0
84721,1
81258,1
62561,0
94279,0
16845,0
27280,0
23175,0
30588,0
26946,0
81301,0
80245,0
37503,1
33840,1
91143,1
45871,0
6555,0
14741,0
47294,1
18103,0
9635,1
26971,1
28977,0
87513,1
1365,1
64199,0
38419,1
77975,0
16432,1
79125,0
11882,0
28979,1
17998,1
14659,1
23016,1
23502,1
86809,0
60788,1
11384,0
6192,1
5802,0
15844,1
50963,0
33989,0
17241,0
49647,1
82181,1
95723,1
11903,0
44970,0
82594,1
73079,0
83855,0
8968,0
6586,0
9817,0
72352,1
14352,1
13303,0
64941,1
18859,1
69911,0
2420,0
59931,0
19177,1
73350,1
56018,1
57823,1
14871,0
13312,0
83307,1
25687,0
34903,1
81357,1
26274,0
65560,1
99326,0
18105,0
11867,1
15785,0
97578,1
5186,0
36788,0
60080,1
87412,0
44099,0
68543,0
66043,0
635,0
84657,0
22388,0
59611,0
82523,1
6607,1
62472,1
30344,1
37424,0
69493,1
8251,0
17691,0
94583,0
34808,0
88275,1
73274,0
27092,1
81661,1
9171,0
2832,0
102682,1
28316,0
67051,0
62056,1
48369,0
96852,0
97776,1
7032,0
899,1
37384,0
48764,0
17541,0
14044,0
6905,0
1111,0
38574,0
62098,0
44386,0
2139,0
8388,0
97331,1
57566,0
12610,1
1379,0
12843,1
100782,0
24823,0
25633,1
10442,1
84267,1
88425,1
10310,0
80431,0
101503,1
29204,1
63380,0
75909,0
1121,0
475,1
102104,0
58317,0
52842,1
21850,1
86669,0
22031,0
4166,0
51205,0
23848,1
29128,1
27115,1
13756,0
94950,1
11417,1
7895,1
222,1
59963,0
29536,1
24334,0
13893,0
25311,1
2349,0
1386,1
13282,1
99004,0
44572,0
67667,1
14509,0
80568,0
7133,1
37554,0
56191,0
22140,0
54849,1
93750,1
10691,1
12424,0
65320,0
18741,1
49080,0
68941,1
55961,0
9295,0
93086,1
16337,0
74087,0
53652,1
601,0
61353,1
11483,0
99520,0
93089,1
74388,1
86629,1
25263,1
14735,1
17507,0
34236,0
79017,0
46779,1
10916,0
98400,1
9562,1
10058,0
50405,1
84643,1
8735,0
21566,1
47494,0
12844,0
49140,0
28625,0
8400,0
28445,1
13742,1
84867,0
17627,1
79830,0
60715,0
58011,1
46353,1
79230,0
77774,0
25002,0
83377,0
41354,0
60750,0
14796,0
73717,0
26377,0
53146,0
67194,0
62945,0
47605,0
60374,0
24771,0
19509,0
15296,1
8349,1
33048,0
89906,1
30025,0
19129,1
69186,0
103073,0
27570,1
2864,0
6456,0
84857,0
11688,0
85681,1
3169,0
71571,1
79586,0
24455,0
12112,1
90470,1
69375,1
7915,0
45205,0
4965,0
63335,0
1787,1
87,0
34564,0
10646,0
93550,0
21863,0
17627,0
30371,1
21027,0
57685,1
78560,0
23748,0
646,0
12948,0
17105,0
17485,1
15112,1
32954,0
59369,0
63578,1
10905,0
47961,0
48517,1
183,0
799,1
48413,1
34596,1
66712,0
11503,1
14140,1
74120,0
51727,0
55694,0
97405,0
100199,1
72410,1
91240,1
49636,1
72227,0
46888,1
6919,0
13335,1
52737,0
3579,1
9871,0
7357,0
92419,0
40772,1
5756,0
3092,1
99729,0
54967,0
25762,0
9785,1
74437,0
41032,0
66157,0
100667,0
45373,1
103865,1
376,0
90829,0
73955,1
51963,1
72839,0
30298,0
17131,1
94217,0
6886,0
5289,0
31351,1
53049,1
15300,1
61850,0
1700,0
40764,0
91362,0
88672,0
864,0
13322,1
5482,0
71259,1
49049,0
76364,0
19278,1
77610,0
2904,1
69277,0
19664,0
4992,1
80368,0
98546,1
12013,0
10767,0
43497,0
68609,0
26347,1
53989,1
75351,1
49456,0
77072,1
4004,0
19877,1
39600,0
7844,0
8464,1
11635,1
83784,0
15302,1
45453,0
100672,0
56982,0
12578,0
16888,0
61941,0
88120,0
93611,0
47984,1
23707,1
88382,0
26157,1
782,1
58217,0
86909,0
9670,0
44295,0
27693,0
21051,1
1361,0
86949,0
18639,0
20549,0
9493,1
5063,0
2384,1
55819,1
71513,1
55805,0
51721,0
70687,0
36813,1
39113,0
14121,1
78157,0
89966,0
99583,0
6460,0
46804,0
23822,0
45187,1
100953,1
1286,0
13617,0
62715,1
21852,0
33193,1
8347,1
28036,1
45304,1
25165,0
24026,0
53133,1
49589,0
93016,0
54841,0
40406,0
16397,1
19798,0
790,1
35473,0
5444,0
22941,1
70903,1
68387,1
98134,0
50229,0
16556,1
64593,0
18154,0
27738,1
12448,0
19628,0
1250,0
18308,0
75014,1
49679,1
62530,0
48945,0
71497,1
72942,0
8508,1
52958,0
29869,0
59190,0
64343,1
16625,0
29696,1
20164,0
69433,1
4433,1
79342,1
56709,1
33853,0
77998,0
80196,0
14161,0
9396,1
62643,0
27885,0
16864,1
76937,1
575,1
52110,0
27356,0
70860,0
61143,0
974,0
9045,0
83056,1
2689,0
67613,1
54214,1
57031,1
22084,0
40242,0
73906,0
38097,1
7670,1
96662,1
15635,1
21543,0
101457,0
89442,0
34833,1
6832,1
578,0
79034,0
39315,1
60352,1
15257,1
44740,0
24717,1
441,1
34943,0
8488,0
3096,1
69564,0
29501,0
22844,1
85414,0
23016,1
94866,0
55801,0
77735,0
8593,0
54583,0
77474,1
89920,0
54862,0
8002,1
74244,0
97684,0
35425,1
9542,1
9950,0
56567,1
85505,0
103239,0
78034,1
34819,1
37023,1
8733,1
13743,0
78619,0
85534,0
40907,0
101991,0
8729,0
14766,0
58530,0
23697,0
52899,0
72020,0
83891,0
31558,0
24526,1
53962,0
64960,0
8900,1
17604,0
5471,0
21169,1
62491,0
15496,1
63193,0
76297,1
87664,0
24730,1
21334,0
32190,0
60135,0
44330,0
616,1
102524,0
10627,1
67651,0
86832,1
67349,0
27422,1
6504,0
21765,1
39697,1
22941,0
62046,0
969,0
24227,1
13460,1
2127,1
57369,1
24340,0
99608,1
27600,0
54556,1
71779,0
102230,0
6319,1
74281,1
66882,0
17457,0
73960,1
72763,0
29270,1
11749,1
52512,0
18705,0
51777,0
20206,0
18724,0
56725,0
44487,0
62222,0
10018,1
30209,0
103829,1
11197,1
26308,1
11599,0
21716,0
20357,0
20014,1
49035,1
15171,0
97391,1
65250,0
94661,0
87227,1
97250,1
84729,1
96601,0
4301,0
66438,1
19904,0
86618,1
38961,0
92381,1
65068,1
47338,1
82239,0
58462,1
7864,0
21304,1
61461,1
23836,1
35660,0
91979,1
14231,0
74412,1
51302,0
23889,1
19744,1
73588,0
25559,0
4512,0
22905,0
1443,1
51185,0
5325,1
35096,0
29117,0
16927,0
56222,0
84102,1
90646,0
3495,0
11953,1
41109,1
4619,0
55110,0
23859,1
38607,1
30842,1
87581,0
44551,0
9989,0
12960,1
65049,1
98671,1
24258,1
24211,1
32825,1
8379,1
101224,0
20187,1
8010,1
4266,1
49741,0
57533,1
2372,1
16175,1
88107,0
98260,0
24019,0
77740,0
25843,0
89633,0
20579,0
6305,1
101918,1
116,0
10400,0
8569,0
22705,0
71735,1
97458,0
89377,1
74359,1
7909,1
19403,0
53857,1
9759,0
34832,0
82035,0
57627,1
24473,1
18089,0
39660,0
6127,0
7020,0
6061,0
9262,1
78588,1
2713,1
4089,0
53946,1
10591,0
4770,0
24306,0
77477,0
80622,0
25083,0
17815,1
100813,1
23200,0
5102,1
8381,1
39099,0
2854,0
29207,1
63838,1
44420,1
19988,0
12695,1
96366,0
56277,0
8570,0
90839,1
18,0
50812,0
65607,0
9713,0
57401,1
25218,0
57222,0
68658,1
12195,0
71807,0
57580,0
50973,1
59136,0
18585,0
99754,0
67291,0
15399,1
45164,1
13297,1
47865,1
8062,1
61412,1
76258,1
7883,1
63802,1
99042,1
94505,0
35059,0
22610,0
95153,0
88858,1
22087,1
18368,1
36075,0
25068,1
22003,0
21349,0
41874,0
39520,0
11878,1
1,1
11507,1
14384,0
26249,0
2586,0
62298,0
91230,0
62651,1
17398,0
17193,1
15066,1
16376,1
5170,1
27206,0
31579,1
71205,0
5962,1
14465,0
5954,1
10305,1
25617,1
60467,1
5424,1
101564,0
15931,0
73575,1
103148,0
6262,1
60586,0
35219,0
36987,1
30204,1
56776,0
33238,0
11291,0
29528,1
7022,0
64481,0
17561,1
65181,1
21015,1
5401,0
63858,1
84724,0
15992,0
47593,0
103901,0
73618,0
97031,0
83620,0
74188,0
15434,1
19711,1
72071,1
31167,0
20190,0
48689,0
8028,1
22728,0
9909,0
15751,1
93383,0
11482,0
82501,1
48566,1
75531,1
64525,1
77221,1
87031,0
39285,1
82224,0
54827,0
23920,1
46399,1
19453,0
5362,1
14292,0
24843,0
15437,1
10541,0
94303,0
22780,0
15261,0
51828,1
41682,0
1795,0
25462,0
13706,0
46655,1
35993,1
95078,1
5416,1
10854,0
97981,0
54561,0
31197,0
72258,0
100320,1
44352,1
43104,1
83485,0
67079,1
88817,0
50318,1
11551,0
48962,0
25693,0
14178,0
102560,0
28860,1
1290,0
63437,0
21326,1
74734,0
57360,0
101542,0
22144,1
31706,0
54896,0
4236,1
22817,0
5596,0
50292,1
37841,0
63848,1
66003,0
4518,1
10748,1
79777,0
66480,1
24769,1
73741,1
10641,0
20742,0
5824,0
65059,0
62303,0
97110,0
14150,1
88592,0
91075,1
103287,1
101193,0
94806,1
52154,0
13477,1
118,0
28206,1
31755,0
21018,0
21238,0
8104,1
12858,0
15395,1
4932,0
15865,0
93009,1
74978,1
3854,1
54756,0
20440,1
4722,0
74289,0
57522,0
79,0
7476,0
16205,1
73454,0
1356,0
13452,0
21657,0
24668,0
8364,1
69846,1
80300,0
20926,0
28613,0
11791,1
71321,0
65228,1
86644,0
6514,1
47779,1
10132,1
87421,0
20196,1
16586,0
39521,0
51277,1
88969,0
25800,0
82322,0
32814,1
35069,1
82261,1
87511,0
24429,1
42509,1
54785,1
42665,1
78411,0
8255,1
92664,1
43387,0
98398,0
14979,1
32704,1
4786,0
13719,0
7028,0
42865,0
19334,0
20179,0
13409,0
19584,0
95883,0
11094,0
26051,1
82947,0
64055,1
49990,0
34745,1
86390,1
25888,0
38986,1
19817,0
27855,0
8364,0
9982,0
102812,0
31126,1
1325,0
85771,0
8286,0
99378,1
38037,1
32195,0
14881,1
44881,0
12521,1
50587,0
78668,0
95665,1
39301,1
50635,1
81238,0
20353,0
30691,1
79641,1
58750,0
60144,0
39659,0
9958,0
3283,0
41972,0
2806,1
20639,0
73500,1
15816,1
5208,1
103173,1
44188,0
35610,0
6009,1
13230,0
22172,0
19783,1
2034,0
36293,1
69448,0
96754,0
6580,0
59055,0
67305,0
100567,1
24844,1
35095,1
67746,0
19466,1
70702,0
24928,1
85862,1
54782,0
88200,0
26480,1
61170,1
61116,0
22117,1
15924,1
12278,1
83455,1
50887,1
20730,1
92445,1
16964,0
95180,1
25424,1
82756,0
97249,0
17013,0
84795,0
61804,0
9431,0
78900,1
91738,1
20871,1
12435,0
41147,0
10910,0
90014,1
3850,1
100276,1
83638,0
61696,0
20152,1
21503,1
39353,0
47059,0
42226,0
100317,0
10846,0
19266,1
87423,1
23258,1
5224,1
46970,0
79486,0
272,0
22340,0
70528,0
90220,1
52028,0
8976,1
62802,0
61869,0
81338,0
4218,0
68102,0
42635,0
55230,0
18038,1
18748,0
93075,1
88673,1
18440,1
71183,1
45633,0
54580,0
17805,0
73088,0
80233,1
60961,0
6583,0
34886,1
24664,1
81522,0
92703,1
39518,1
21582,1
44456,0
95000,0
57871,1
64820,0
89007,0
90586,0
68323,1
2801,0
38957,0
36207,0
17422,0
7308,1
22025,0
60070,0
81281,1
98576,0
20010,0
32569,0
77323,0
78072,1
12683,0
65160,0
99688,0
22055,0
49984,1
51159,1
102214,0
72041,1
20018,0
87713,1
56556,0
39142,0
20946,1
8336,0
28683,0
45769,1
45797,0
16371,1
1711,0
20372,1
29160,1
82549,1
7747,0
69949,1
18371,0
35432,0
18889,0
22543,1
57643,0
17960,0
27979,0
81412,1
1284,1
6539,1
32789,0
68794,1
46885,1
12351,1
58759,0
32279,0
66459,0
94179,0
42130,0
39024,0
87341,0
11350,0
48520,1
42845,0
393,0
21783,1
62129,1
67637,1
74469,0
90835,0
88100,1
41370,0
4666,1
68636,0
91864,1
92719,1
8002,0
10561,0
50024,1
11671,0
95321,1
13492,0
75294,0
26386,0
78424,0
71044,0
13931,0
46958,0
4303,0
72437,0
75,1
102124,0
76591,1
4349,0
25864,0
99617,1
4178,1
74249,0
30905,1
72396,0
68933,1
23860,0
1330,0
73586,1
65849,1
19839,1
14533,0
22039,0
16470,0
81519,1
19555,0
9976,1
46286,0
23381,0
21330,0
79021,0
18500,0
93857,0
12141,0
84799,0
19712,1
82197,1
89748,0
56128,0
17876,0
17281,1
88421,0
12356,1
5845,0
16958,1
40253,1
17347,0
91032,1
37037,0
36498,0
29496,0
83415,0
103117,0
17144,0
66756,0
12502,1
9163,1
23150,1
23159,1
83401,0
64853,1
23813,1
29405,1
26114,0
16321,1
47206,1
2590,0
48192,1
94935,0
10168,1
94580,0
13727,0
20808,1
99055,0
49650,1
50168,1
78485,1
49047,0
20648,0
78979,1
3538,0
12787,0
95284,0
60250,1
55351,1
56459,0
5071,1
34982,0
10104,1
35032,1
99596,1
19016,0
58767,0
100469,0
16730,0
18493,0
1682,0
84083,0
24356,0
10934,1
101514,1
5558,0
74258,0
64138,0
79510,0
96629,1
1649,1
70171,0
85557,0
26560,0
10416,1
27589,0
14282,1
69923,1
52180,0
79784,1
72564,1
98704,1
17134,1
92675,1
37441,1
14179,0
60405,1
23903,0
92367,1
37502,1
61879,1
31943,1
23601,0
52918,1
46862,0
25614,0
84249,0
56145,1
42792,0
18407,0
25028,1
86924,0
22454,1
54516,1
19881,1
10959,1
55474,1
91611,0
82487,1
51614,1
56755,1
85030,1
40139,0
13385,1
44220,0
36443,1
82536,0
14773,0
45429,1
87564,0
10575,0
23714,0
12204,1
35273,1
41736,0
50654,0
58247,1
40668,1
3129,0
58879,0
98557,0
5493,0
7799,0
15711,0
81270,1
25808,0
8029,1
78993,0
66646,1
99289,0
79352,0
77337,1
93770,1
81217,1
20500,0
55854,1
64088,0
41713,0
33706,0
13620,1
30976,0
4815,0
3223,0
26678,1
97941,1
23536,1
51469,1
6570,0
75863,0
35499,0
72703,1
47760,0
43070,0
93748,1
11746,1
22406,1
100370,0
52905,0
37015,0
3528,0
40158,1
33183,1
71494,1
33398,1
95913,0
51337,1
30823,1
11552,0
16064,1
22490,0
20667,0
2106,0
102101,1
100085,0
59957,0
10471,1
77283,0
3393,0
25342,1
13632,1
17675,1
3374,0
30407,0
46581,0
21005,0
2657,1
86458,1
10165,0
6692,0
13333,0
77133,0
85219,0
93251,0
6511,1
81311,0
14758,0
102276,1
3474,0
47921,0
37936,1
1435,1
69054,1
61441,1
12709,0
23163,1
71940,0
72317,0
20459,0
2439,1
72446,1
67847,0
89450,1
13839,0
44236,1
21632,0
48718,1
4593,1
21022,0
51228,1
45341,1
6973,0
19681,0
99462,0
78664,0
5900,1
79938,1
15520,0
7952,1
10495,0
12761,0
77059,0
3131,0
101197,1
60581,0
84746,1
3458,1
68491,1
66120,1
16306,1
13355,1
6188,1
57719,0
35441,0
89639,0
94501,1
13208,0
31878,0
62800,0
99471,0
10969,1
67857,0
19465,1
3562,0
10891,1
14150,1
97038,0
2927,1
65614,1
80230,0
18980,0
71975,0
57855,1
20559,1
4962,1
23032,0
90954,0
30614,0
41313,1
62025,0
22323,1
20764,0
51366,1
98755,0
18912,1
57221,1
8340,0
55285,0
81225,1
66883,0
9810,0
32511,1
17644,1
86215,0
2085,1
43060,0
53654,1
4297,1
55616,1
42908,0
75076,1
6836,0
62625,1
3622,1
13673,1
88409,1
4586,1
34458,1
24949,1
75734,0
10273,0
6012,0
38096,0
98802,0
102570,0
39021,0
20315,1
2232,1
95940,1
1376,0
7006,0
48902,1
1215,1
89564,0
39354,1
8836,1
2361,0
179,0
6286,0
3512,0
95473,0
35112,1
18432,1
3520,1
39281,1
32258,1
68382,0
30092,1
89658,0
99211,1
14545,1
90561,1
97453,1
14889,0
55926,0
6064,0
36660,0
1681,0
57834,0
41263,1
34205,1
91350,1
19765,1
93583,1
86108,1
102296,0
37734,0
44421,1
15919,0
80610,1
2526,0
65485,0
56408,1
61149,0
31975,0
21524,0
39680,1
92587,0
30560,0
21313,1
92488,1
81914,0
9020,0
31297,1
3231,0
102687,0
58233,1
79550,1
14921,0
50185,0
12236,1
48734,0
32133,1
3192,0
72460,0
38476,1
18770,0
45495,0
6814,1
48700,1
32677,1
3169,1
79470,1
20845,1
60721,1
11433,0
6161,0
52021,1
62078,1
6678,0
68204,0
45566,0
102497,1
50117,1
14010,1
34633,0
53704,1
4010,0
85139,0
93725,1
62574,0
53309,1
71795,1
101389,0
40644,1
22833,1
17454,0
72065,0
62232,0
6348,1
33174,0
22572,0
45222,1
23264,0
16481,1
17954,0
91972,1
15992,1
31606,0
48342,0
51001,1
77552,0
25232,1
56640,1
48260,0
19244,0
77401,1
52560,1
23733,1
15225,0
7081,0
20279,0
70711,0
11031,1
36062,0
12543,1
19761,1
30248,1
53884,0
75178,1
37500,0
85210,0
98534,1
57287,1
44853,0
20228,0
102202,0
73386,0
7838,1
7008,0
87821,1
51656,0
3662,0
7850,0
101267,1
8688,0
31763,1
18419,1
19058,0
50685,0
12798,0
85041,0
54269,0
94299,1
23366,0
26953,0
92707,1
1634,0
50934,1
54338,0
73979,1
56095,1
50227,0
82361,1
40901,0
11431,0
86817,0
25282,0
67692,0
91155,1
95426,0
22651,1
46097,1
102248,1
62237,0
50712,0
1628,0
59037,0
83001,1
49031,0
63528,0
57906,0
72580,1
19126,1
20324,0
11014,0
88335,1
4664,1
87852,0
23048,1
53700,1
89964,0
18161,1
8406,1
40612,0
31394,1
62809,1
26438,1
14425,1
9015,1
30393,1
2492,0
93951,1
68115,1
71790,0
25228,0
41325,0
96775,0
47574,1
56335,0
20906,0
46661,0
20662,1
16198,1
58423,0
101165,0
64691,0
16568,0
81786,1
24417,1
2472,0
92442,1
82909,1
84707,0
56381,1
88815,1
8189,0
24734,1
57945,1
2529,0
34211,1
100228,0
83471,1
68266,0
66724,1
81022,0
12255,0
77543,1
7351,0
38207,0
79343,1
29384,1
62860,0
73358,0
21646,1
53833,1
65738,1
14161,1
9933,1
53242,0
28527,0
57607,1
14648,0
8544,0
52228,0
66918,0
38594,0
4841,0
64515,1
25578,0
11239,0
5376,1
48178,0
49811,0
25294,0
6158,0
35849,0
81528,0
100416,1
25942,0
24332,0
21814,1
31080,0
43112,1
8904,0
7221,1
13768,1
2824,0
95364,1
20795,1
62521,1
29290,0
38665,0
11675,0
23569,1
8761,0
16758,0
44049,0
71661,0
49806,0
23614,1
90348,1
41957,1
73749,1
73686,0
90737,1
2444,0
54939,0
13195,0
81099,0
74616,1
958,0
44143,0
27746,0
76438,1
16753,0
4819,1
18395,0
48451,0
95200,0
88512,0
68992,1
437,1
66334,1
6639,1
31195,0
92263,0
36756,0
100921,1
81322,0
74578,0
52756,0
1313,0
18015,0
98143,0
70275,1
19138,1
7697,1
23615,1
79554,0
26276,0
69201,1
48116,0
15783,1
28258,0
32000,1
31722,1
70203,1
48272,0
80007,0
17012,0
3104,0
12707,1
16619,0
23636,0
72252,1
7249,0
30280,1
6936,0
17536,0
4517,1
39571,1
22847,1
67449,1
6756,0
65331,1
81250,0
28351,1
38057,0
15969,1
34602,1
54424,0
21970,1
31024,1
83103,0
81127,0
95212,0
10871,0
48576,0
78702,1
14315,0
100614,0
47667,1
18608,1
40017,0
8742,0
14093,0
102855,1
99690,1
2880,0
36054,1
11271,0
17848,1
57387,0
87138,1
81930,0
40432,0
86734,1
16580,0
45500,0
56898,0
86983,1
69751,1
40677,0
59624,1
15653,0
43676,1
7531,0
10535,0
72641,0
4142,0
61426,0
62173,1
12439,0
84451,1
6134,0
17048,1
3949,0
84417,0
72166,0
11315,1
30590,0
11638,1
6398,1
7058,0
99174,0
58420,0
16330,0
22417,1
24196,0
70220,0
19978,1
61507,0
24342,1
93745,1
99998,0
2422,0
83060,0
49858,0
71615,0
49899,1
44986,1
29093,0
95116,1
49506,1
15078,0
69849,0
99800,1
25104,0
96455,1
43363,0
95177,1
49747,0
27103,1
4203,1
95926,0
65498,0
53816,0
81428,1
22698,0
94071,1
58472,0
56715,1
71506,1
45478,1
32751,0
89984,0
663,1
22425,0
35121,1
12704,1
16883,0
24082,0
9487,1
19134,0
85585,1
58124,0
20867,0
45937,1
95179,0
97058,0
6654,0
58762,1
87442,0
61252,0
4129,0
76045,0
101170,1
79149,0
97580,0
22517,1
86256,0
44550,1
31462,1
23708,1
81366,0
86543,0
19457,0
91741,0
14594,1
19373,1
97021,1
55280,0
92420,1
22379,0
78348,0
2178,0
47461,1
31026,0
24941,1
5695,0
21885,0
28066,0
69214,1
93360,1
16136,0
42889,1
63649,0
103744,0
46085,0
19214,0
96174,0
